instructorContact,instructorLink,instructorName,instructorProf,instructorTotalReview,instructorTotalStudent
"http://www.dataskills.co,https://twitter.com/DataSkillsCo,https://www.facebook.com/DataSkillsCo,https://linkedin.com/in/ianlj",https://www.udemy.com/user/ianlittlejohn2/,Ian Littlejohn,"Excel Power Tools, Power BI and Google Data Studio Trainer",42733,133098
http://www.ITShorts.com,https://www.udemy.com/user/samdhanasekaran/,Sam Dhanasekaran,Experienced IT Support and Database Specialist,2051,19176
"https://www.softtechno.co.uk/,https://linkedin.com/in/rana-w-mehmood-92b63049/",https://www.udemy.com/user/rana-w-mehmood/,Rana W Mehmood,SAP Functional Consultant,8497,38220
na,https://www.udemy.com/user/intellezy/,na,na,0,0
"http://www.businessproductivity.com,https://twitter.com/ulrikahedlund,https://www.facebook.com/businessproductivity,https://linkedin.com/in/ulrikahedlund/,https://www.youtube.com/bizproductivity",https://www.udemy.com/user/businessproductivity/,Ulrika Hedlund,Productivity Coach and Entrepreneur,13525,43425
"https://macmost.com,https://twitter.com/rosenz,https://www.facebook.com/macmost,https://linkedin.com/in/rosenz,https://www.youtube.com/macmostvideo",https://www.udemy.com/user/gary-rosenzweig/,MacMost & Gary Rosenzweig,"MacMost, WP Tips and Hacks, Computer book author, Developer",7825,45055
"http://www.learnitanytime.com/,https://www.facebook.com/Learn.iT.anywhere,https://www.youtube.com/channel/UCqyBfm_H9ugGirk1ufYA2YA",https://www.udemy.com/user/learnitanytime/,Learnit Anytime,Self-Paced Online Training Videos,7695,26272
"http://www.simonsezit.com,https://twitter.com/simonsezit,https://www.facebook.com/SimonSezIT,https://linkedin.com//company/simon-sez-it,https://www.youtube.com/simonsezittraining",https://www.udemy.com/user/simonsezit/,Simon Sez IT,"490,000+ Students | Wordwide Use 180 Countries |150+ Courses",57246,518826
"https://virtualskills.teachable.com/,https://www.facebook.com/Themoneyguy-107384610893443/?modal=admin_todo_tour,https://linkedin.com/in/yassin-marco-241619164,https://www.youtube.com/channel/UC_R0QOzc9LiIiFb31GQPjPQ?sub_confirmation=1",https://www.udemy.com/user/ataouyl-yassin/,Yassin Marco,Helped over 1 100 000+ students in 198 countries,32496,1006070
https://tamasbenko.com,https://www.udemy.com/user/art-mart-2/,Tamas Benko,Instructor,4124,230343
https://www.youtube.com/channel/UCQRKZIhygTNRPTEmbWQ7LXg,https://www.udemy.com/user/jedguinto/,Jed Guinto,"~445,000 Enrolments, ~185,000 Students, ~12,000 Reviews",13016,194092
https://www.youtube.com/channel/UCQRKZIhygTNRPTEmbWQ7LXg,https://www.udemy.com/user/jedguinto/,Jed Guinto,"~445,000 Enrolments, ~185,000 Students, ~12,000 Reviews",13016,194092
"https://www.mavenanalytics.io,https://www.facebook.com/mavenanalytics,https://linkedin.com/company/maven-analytics,https://www.youtube.com/channel/UCFqInmJykuVFKzi6uQl_ySg/",https://www.udemy.com/user/maven-analytics/,Maven Analytics,Award-Winning Analytics & Business Intelligence Training,190538,567941
na,https://www.udemy.com/user/intellezy/,na,na,0,0
"https://in.linkedin.com/in/gopal-prasad-malakar,https://twitter.com/Analytics_Gyan,https://linkedin.com/in/gopal-prasad-malakar/,https://www.youtube.com/gopalprasadmalakar12",https://www.udemy.com/user/gopalprasadmalakar/,Gopal Prasad Malakar,Trains Industry Practices on data science / machine learning,9773,107492
"http://www.dreamforce.us,https://twitter.com/KirtKershaw,https://linkedin.com/in/kirt-kershaw-33874410/,https://www.youtube.com/user/videotrainingpro",https://www.udemy.com/user/kirt-kershaw/,Kirt Kershaw,Microsoft Certified Trainer - Training Microsoft Since 2000!,4213,19606
https://linkedin.com/in/irfanexcelsious/,https://www.udemy.com/user/irfansharif/,Irfan Sharif,Bestselling Trainer | Chartered Accountant | PwC Alumni,8459,250014
http://learnlotus.blogspot.com/,https://www.udemy.com/user/vamsekiran/,Kiran Kumar,Sr.SAP BW/HANA/BO Project Manager,1111,4198
"http://www.yodalearning.com,https://www.youtube.com/user/yodalearningofficial",https://www.udemy.com/user/excelnext/,Rishabh Pugalia,"CA | ex-KPMG, ex-J.P. Morgan | Taught @ PwC, EY, Deloitte",736,8550
"http://www.saptraininghq.com,https://twitter.com/petermoxon,https://www.facebook.com/pages/SAP-Training-HQ/253124688062603",https://www.udemy.com/user/petermoxon/,Peter Moxon,Head Trainer at Sap Training HQ,14122,60834
na,https://www.udemy.com/user/george-boyle-9/,George Boyle,Sr. SAP Consultant @ Accenture | Ex-startup founder,2710,122079
"http://www.simonsezit.com,https://twitter.com/simonsezit,https://www.facebook.com/SimonSezIT,https://linkedin.com//company/simon-sez-it,https://www.youtube.com/simonsezittraining",https://www.udemy.com/user/simonsezit/,Simon Sez IT,"490,000+ Students | Wordwide Use 180 Countries |150+ Courses",57246,518826
https://www.youtube.com/channel/UCQRKZIhygTNRPTEmbWQ7LXg,https://www.udemy.com/user/jedguinto/,Jed Guinto,"~445,000 Enrolments, ~185,000 Students, ~12,000 Reviews",13016,194092
na,https://www.udemy.com/user/josh-werner/,Learn Tech Plus,Web Development | Adobe | Google | Microsoft | Productivity,37663,1296064
http://www.computerclasses.ie,https://www.udemy.com/user/colinmarks/,Colin Marks,Certified Microsoft & Apple Trainer,2490,10353
na,https://www.udemy.com/user/intellezy/,na,na,0,0
"http://grumomedia.com,https://twitter.com/grumomedia,https://www.facebook.com/grumomedia,https://linkedin.com/in/miguelvancouver,https://www.youtube.com/grumomedia",https://www.udemy.com/user/miguelhernandez/,Miguel Hernandez,"Top Instructor, Founder of Grumo Media",4328,35893
"http://www.simonsezit.com,https://twitter.com/simonsezit,https://www.facebook.com/SimonSezIT,https://linkedin.com//company/simon-sez-it,https://www.youtube.com/simonsezittraining",https://www.udemy.com/user/simonsezit/,Simon Sez IT,"490,000+ Students | Wordwide Use 180 Countries |150+ Courses",57246,518826
"https://JenniferBaileyOnline.com,https://twitter.com/jenniferbailey,https://www.facebook.com/jennifersbailey,https://linkedin.com/jennifersbailey,https://www.youtube.com/easyinternetlessons",https://www.udemy.com/user/jenniferbailey3/,Jennifer Bailey,Post Grad Ed | Professional Trainer | 31K+ students,1228,34752
"https://www.myexcelonline.com/blog/,https://twitter.com/myexcelonline,https://www.facebook.com/groups/myexcelonline/,https://linkedin.com/in/johnmichaloudis,https://www.youtube.com/LearnExcelPivotTable/videos",https://www.udemy.com/user/john2373/,MyExcelOnline John Michaloudis,Chief Inspirational Officer at MyExcelOnline,5336,92116
"https://www.starttechacademy.com/,https://twitter.com/StartTechAcade1,https://www.facebook.com/StartTechAcademy,https://linkedin.com/company/start-tech-academy,https://www.youtube.com/channel/UCOMpD-7invmY9rb3-WoXtpA",https://www.udemy.com/user/start-tech-academy/,Start-Tech Academy,"3,000,000+ Enrollments | 4+ Rated | 160+ Countries",54988,1322550
na,https://www.udemy.com/user/janedoe5/,Ulrika Garner,"Zertifizierte Beraterin für SAP MM, Hobby: Fotobearbeitung",13153,46654
"https://meijinmedia.com,https://twitter.com/meijinmedia,https://www.facebook.com/meijinmedia/,https://linkedin.com/company/meijin-limited?trk=nav_account_sub_nav_company_admin,https://www.youtube.com/channel/UCar9GVhLpRH0QXCQyZpii5g/featured",https://www.udemy.com/user/885d2a5c-9a8e-4317-8f68-63297c0259b6/,Fran Solo,CEO at Meijin Limited and Apple Certified Trainer,1636,26144
"http://escapetoprosperity.com,https://www.facebook.com/bruce.myron.3,https://linkedin.com/in/brucemyron",https://www.udemy.com/user/brucemyron/,Bruce Myron,Productivity Specialist,23665,114277
"http://www.tjwalker.com,https://twitter.com/TJWalkertweets,https://www.facebook.com/tjwalkerspeaktoinfluence,https://linkedin.com/in/tjwalkerpublicspeaking/,https://www.youtube.com/mediatraining",https://www.udemy.com/user/tjwalker2/,TJ Walker,BestSelling Personal Development & Habits Expert,102876,1253533
"https://www.xelplus.com,https://twitter.com/LeilaGharani,https://linkedin.com/in/leila-gharani-6b12506?trk=hp-identity-name,https://www.youtube.com/channel/UCJtUOos_MwJa_Ewii-R3cJA",https://www.udemy.com/user/leila-gharani/,Leila Gharani,"Microsoft MVP, Bestselling Instructor",70281,228026
"http://www.dataskills.co,https://twitter.com/DataSkillsCo,https://www.facebook.com/DataSkillsCo,https://linkedin.com/in/ianlj",https://www.udemy.com/user/ianlittlejohn2/,Ian Littlejohn,"Excel Power Tools, Power BI and Google Data Studio Trainer",42733,133098
"http://www.dreamforce.us,https://twitter.com/KirtKershaw,https://linkedin.com/in/kirt-kershaw-33874410/,https://www.youtube.com/user/videotrainingpro",https://www.udemy.com/user/kirt-kershaw/,Kirt Kershaw,Microsoft Certified Trainer - Training Microsoft Since 2000!,4213,19606
http://dataminded.co.uk,https://www.udemy.com/user/martynblythin/,Martyn Blythin,"Data Minded Excel Training, 30,000+ students",2155,31452
"http://www.mellontraining.com,https://twitter.com/mellontraining,https://www.facebook.com/mellontraining,https://linkedin.com/in/AndreasExadaktylos,https://www.youtube.com/user/mellontraining",https://www.udemy.com/user/andrewex/,Andreas Exadaktylos,Best Selling Teacher | Msc Computer Scientist,7277,30731
http://www.sqltutorial.xyz,https://www.udemy.com/user/amarnathrpanyam/,Amarnath Reddy,Oracle Architect & Best Selling Instructor | 27000+ Students,18507,80677
"http://www.make-your-media.com,https://twitter.com/make_your_media,https://www.facebook.com/makeyourmedia,https://www.youtube.com/user/makeyourmedia",https://www.udemy.com/user/urisoglowek/,Uri Soglowek,"Entrepreneur, Marketing Consultant, Video Maker",2227,25977
https://linkedin.com/in/abdul-maulud-2049b0/,https://www.udemy.com/user/abdulmaulud/,Abdul Maulud,SAP Solution Architect,4924,21833
"http://www.quicknexus.com,https://twitter.com/quicknexus,https://linkedin.com/in/shivrajv",https://www.udemy.com/user/shivrajvichare/,Shivraj Vichare,Content Creator,1973,17376
"http://www.simonsezit.com,https://twitter.com/simonsezit,https://www.facebook.com/SimonSezIT,https://linkedin.com//company/simon-sez-it,https://www.youtube.com/simonsezittraining",https://www.udemy.com/user/simonsezit/,Simon Sez IT,"490,000+ Students | Wordwide Use 180 Countries |150+ Courses",57246,518826
https://juangalvan.com,https://www.udemy.com/user/juangalvan3/,Juan E. Galvan,Digital Entrepreneur | Marketer | Visionary,13710,483360
"https://www.xelplus.com,https://twitter.com/LeilaGharani,https://linkedin.com/in/leila-gharani-6b12506?trk=hp-identity-name,https://www.youtube.com/channel/UCJtUOos_MwJa_Ewii-R3cJA",https://www.udemy.com/user/leila-gharani/,Leila Gharani,"Microsoft MVP, Bestselling Instructor",70281,228026
"http://borispaskhaver.com,https://twitter.com/borispaskhaver,https://linkedin.com//in/boris-paskhaver-73399760,https://www.youtube.com/channel/UC5DVfO9p716B5LCAusgtTIA",https://www.udemy.com/user/borispaskhaver/,Boris Paskhaver,Software Engineer | Consultant | Author,27900,307843
"http://www.likeabosslearning.com/,https://twitter.com/hmsbrian,https://linkedin.com/in/hmsbrian",https://www.udemy.com/user/brianculp2/,Brian Culp,100k+ students • 3M+ student minutes • MS Certified Trainer,21900,90669
"http://www.wiley.com/WileyCDA/,https://twitter.com/WileyNews,https://www.facebook.com/JohnWileySons",https://www.udemy.com/user/wileyfordummies/,John Wiley & Sons,Video Training,4111,45666
"http://www.simonsezit.com,https://twitter.com/simonsezit,https://www.facebook.com/SimonSezIT,https://linkedin.com//company/simon-sez-it,https://www.youtube.com/simonsezittraining",https://www.udemy.com/user/simonsezit/,Simon Sez IT,"490,000+ Students | Wordwide Use 180 Countries |150+ Courses",57246,518826
"http://www.oracle-master.com/,https://twitter.com/oraclemasterpro,https://www.facebook.com/groups/229752510900811,https://linkedin.com/in/oracle-master,https://www.youtube.com/channel/UCcmWSAXUHMOKoTRbsA-V7HA?sub_confirmation=1",https://www.udemy.com/user/mer-daaan/,"Oracle Master Training • 100,000+ Students Worldwide",Oracle Architect & Best Selling Instructor,24969,112460
"http://www.wiley.com/WileyCDA/,https://twitter.com/WileyNews,https://www.facebook.com/JohnWileySons",https://www.udemy.com/user/wileyfordummies/,John Wiley & Sons,Video Training,4111,45666
na,https://www.udemy.com/user/intellezy/,na,na,0,0
"https://twitter.com/sciencebum,https://www.facebook.com/alexmozes,https://linkedin.com/in/alexmozes",https://www.udemy.com/user/alexmozes/,Alex Mozes,Instructor Liaison,11519,43032
"https://www.starttechacademy.com/,https://twitter.com/StartTechAcade1,https://www.facebook.com/StartTechAcademy,https://linkedin.com/company/start-tech-academy,https://www.youtube.com/channel/UCOMpD-7invmY9rb3-WoXtpA",https://www.udemy.com/user/start-tech-academy/,Start-Tech Academy,"3,000,000+ Enrollments | 4+ Rated | 160+ Countries",54988,1322550
"http://www.mellontraining.com,https://twitter.com/mellontraining,https://www.facebook.com/mellontraining,https://linkedin.com/in/AndreasExadaktylos,https://www.youtube.com/user/mellontraining",https://www.udemy.com/user/andrewex/,Andreas Exadaktylos,Best Selling Teacher | Msc Computer Scientist,7277,30731
"http://www.simonsezit.com,https://twitter.com/simonsezit,https://www.facebook.com/SimonSezIT,https://linkedin.com//company/simon-sez-it,https://www.youtube.com/simonsezittraining",https://www.udemy.com/user/simonsezit/,Simon Sez IT,"490,000+ Students | Wordwide Use 180 Countries |150+ Courses",57246,518826
"https://www.computergaga.com,https://twitter.com/computergaga1,https://linkedin.com/in/alanmurray-computergaga/,https://www.youtube.com/Computergaga/",https://www.udemy.com/user/alanmurray4/,Alan Murray,"Microsoft MVP, Founder of Computergaga",2200,17987
"http://www.dataskills.co,https://twitter.com/DataSkillsCo,https://www.facebook.com/DataSkillsCo,https://linkedin.com/in/ianlj",https://www.udemy.com/user/ianlittlejohn2/,Ian Littlejohn,"Excel Power Tools, Power BI and Google Data Studio Trainer",42733,133098
"http://Aspiratech.net/salesforce_training.html,https://twitter.com/aspiratech",https://www.udemy.com/user/indigodutton/,Aspiratech Training,Salesforce Consulting Partner,4352,19744
"http://kieranluke.wordpress.com,https://twitter.com/kizluke,https://linkedin.com/https://www.linkedin.com/in/kieranluke/,https://www.youtube.com/Mr3KL/videos",https://www.udemy.com/user/kieranluke/,Kieran Luke,"Co-COO, General Assembly",1634,5041
